term,n,freq,doc_freq,first_year,in_reference,status
sỹ,1,16,15,2020.0,False,new
Innovation,1,11,6,2020.0,False,new
of,1,88,48,2020.0,False,new
Global,1,24,11,2020.0,False,new
"""Công",1,6,6,2020.0,False,new
"đoàn,",1,5,3,2020.0,False,new
hiểu.,1,7,7,2020.0,False,new
"ảo,",1,10,9,2020.0,False,new
"blockchain,",1,5,5,2020.0,False,new
AI,1,228,53,2020.0,False,new
IT,1,7,5,2020.0,False,new
sai.,1,5,5,2020.0,False,new
concept,1,15,12,2020.0,False,new
"cũ,",1,22,20,2020.0,False,new
Đấy,1,11,8,2020.0,False,new
"""Nhưng",1,5,5,2020.0,False,new
"nhóm,",1,9,6,2020.0,False,new
Covid-19,1,62,31,2020.0,False,new
Wolf,1,12,4,2020.0,False,new
Biên,1,10,6,2020.0,False,new
trữ.,1,5,5,2020.0,False,new
giá.,1,32,23,2020.0,False,new
menu,1,5,5,2020.0,False,new
Tạp,1,8,7,2020.0,False,new
chung.,1,17,16,2020.0,False,new
Thoạt,1,5,5,2020.0,False,new
Chi,1,48,31,2020.0,False,new
nhanh.,1,18,13,2020.0,False,new
"dụ,",1,18,14,2020.0,False,new
chọn.,1,18,17,2020.0,False,new
"thải,",1,7,6,2020.0,False,new
"bàn,",1,7,7,2020.0,False,new
Bảng,1,19,8,2020.0,False,new
1:,1,6,6,2020.0,False,new
Giảm,1,9,5,2020.0,False,new
2:,1,9,9,2020.0,False,new
tiền.,1,19,19,2020.0,False,new
3:,1,6,6,2020.0,False,new
“Nếu,1,6,5,2020.0,False,new
thích.,1,21,19,2020.0,False,new
Ventures,1,18,5,2020.0,False,new
Fund,1,5,5,2020.0,False,new
I.,1,5,4,2020.0,False,new
Quỹ,1,19,11,2020.0,False,new
Uyên,1,8,6,2020.0,False,new
Capital,1,16,7,2020.0,False,new
Real,1,10,8,2020.0,False,new
Trí,1,27,21,2020.0,False,new
trẻ.,1,40,29,2020.0,False,new
Zone,1,5,3,2020.0,False,new
soát.,1,10,8,2020.0,False,new
"duyệt,",1,7,7,2020.0,False,new
"đợi,",1,7,7,2020.0,False,new
online.,1,9,9,2020.0,False,new
"2009,",1,5,5,2020.0,False,new
"sẻ,",1,21,16,2020.0,False,new
fintech,1,9,3,2020.0,False,new
chính),1,6,5,2020.0,False,new
(tiền,1,5,5,2020.0,False,new
"2008,",1,5,4,2020.0,False,new
Giai,1,8,7,2020.0,False,new
series,1,40,23,2020.0,False,new
B.,1,8,6,2020.0,False,new
sớm.,1,6,6,2020.0,False,new
Founder,1,14,5,2020.0,False,new
"nên,",1,14,9,2020.0,False,new
thấy.,1,10,9,2020.0,False,new
chữa.,1,6,5,2020.0,False,new
Im,1,5,3,2020.0,False,new
tới?,1,6,6,2020.0,False,new
vậy?,1,7,7,2020.0,False,new
game.,1,8,5,2020.0,False,new
dục.,1,5,4,2020.0,False,new
"nhạc,",1,27,16,2020.0,False,new
"mà,",1,11,7,2020.0,False,new
"vấn,",1,7,6,2020.0,False,new
giờ.,1,25,25,2020.0,False,new
này:,1,11,10,2020.0,False,new
PC,1,25,12,2020.0,False,new
mobile,1,5,4,2020.0,False,new
sức.,1,14,13,2020.0,False,new
vững.,1,27,19,2020.0,False,new
Kể,1,42,36,2020.0,False,new
chơi.,1,13,12,2020.0,False,new
Nhờ,1,44,36,2020.0,False,new
hoá.,1,5,5,2020.0,False,new
đoán.,1,8,8,2020.0,False,new
Tới,1,6,6,2020.0,False,new
bản.,1,11,11,2020.0,False,new
"mặt,",1,27,27,2020.0,False,new
tác.,1,12,10,2020.0,False,new
Game,1,21,8,2020.0,False,new
Cột,1,6,5,2020.0,False,new
Bức,1,31,15,2020.0,False,new
thể:,1,8,8,2020.0,False,new
"game,",1,19,11,2020.0,False,new
on,1,7,6,2020.0,False,new
thuật.,1,26,20,2020.0,False,new
hit,1,18,11,2020.0,False,new
kế:,1,6,6,2020.0,False,new
Sendo,1,17,3,2020.0,False,new
Linh,1,77,31,2020.0,False,new
(AI),1,9,9,2020.0,False,new
lời.,1,13,11,2020.0,False,new
check,1,8,8,2020.0,False,new
"hỏi,",1,19,17,2020.0,False,new
Giải,1,132,65,2020.0,False,new
Call,1,6,4,2020.0,False,new
(Trung,1,25,11,2020.0,False,new
Data,1,6,6,2020.0,False,new
"đài,",1,11,6,2020.0,False,new
"gặp,",1,5,4,2020.0,False,new
Logistics,1,6,4,2020.0,False,new
lúc.,1,6,5,2020.0,False,new
Bài,1,38,29,2020.0,False,new
"""Và",1,5,5,2020.0,False,new
Tấn,1,5,5,2020.0,False,new
"năm),",1,5,5,2020.0,False,new
nhiêu?,1,5,5,2020.0,False,new
"""Đây",1,9,9,2020.0,False,new
Phép,1,5,4,2020.0,False,new
Phùng,1,7,5,2020.0,False,new
Gojek,1,16,5,2020.0,False,new
"""Với",1,9,9,2020.0,False,new
Hạnh,1,40,7,2020.0,False,new
hiệu.,1,12,9,2020.0,False,new
Giữa,1,18,16,2020.0,False,new
Khu,1,29,22,2020.0,False,new
Factory,1,13,3,2020.0,False,new
Ván,1,7,4,2020.0,False,new
Adidas,1,8,4,2020.0,False,new
ông.,1,6,6,2020.0,False,new
"Pháp,",1,54,26,2020.0,False,new
"cảnh,",1,11,9,2020.0,False,new
mất.,1,10,10,2020.0,False,new
bay.,1,14,12,2020.0,False,new
quên.,1,5,5,2020.0,False,new
Đà,1,57,23,2020.0,False,new
Khánh,1,28,18,2020.0,False,new
Vịnh,1,10,6,2020.0,False,new
Sapa,1,6,4,2020.0,False,new
tỏ.,1,5,5,2020.0,False,new
"Nẵng,",1,6,6,2020.0,False,new
"Trang,",1,13,12,2020.0,False,new
"non,",1,6,4,2020.0,False,new
Group.,1,5,5,2020.0,False,new
Jenny,1,21,3,2020.0,False,new
Philippines,1,21,12,2020.0,False,new
tức.,1,11,9,2020.0,False,new
"ngoài,",1,32,26,2020.0,False,new
"""Lúc",1,9,6,2020.0,False,new
"tượng,",1,44,36,2020.0,False,new
"AI,",1,31,21,2020.0,False,new
lạ.,1,12,12,2020.0,False,new
Muốn,1,10,8,2020.0,False,new
thường.,1,30,26,2020.0,False,new
"2011,",1,7,7,2020.0,False,new
"đều,",1,6,6,2020.0,False,new
"năm"",",1,5,5,2020.0,False,new
Mount,1,5,4,2020.0,False,new
VinShop,1,31,3,2020.0,False,new
"VinShop,",1,8,3,2020.0,False,new
thời.,1,11,11,2020.0,False,new
"bày,",1,6,6,2020.0,False,new
"đủ,",1,8,7,2020.0,False,new
dần.,1,5,5,2020.0,False,new
Techcombank,1,9,5,2020.0,False,new
TPHCM,1,11,9,2020.0,False,new
Be,1,40,5,2020.0,False,new
lập.,1,11,10,2020.0,False,new
"nghiệm,",1,24,22,2020.0,False,new
"yếu,",1,6,5,2020.0,False,new
"tiết,",1,7,7,2020.0,False,new
"dọc,",1,5,5,2020.0,False,new
"""thiên",1,5,5,2020.0,False,new
"đen""",1,9,4,2020.0,False,new
hướng.,1,7,7,2020.0,False,new
Triết,1,5,5,2020.0,False,new
vời.,1,13,13,2020.0,False,new
Tôn,1,16,10,2020.0,False,new
"nắng,",1,7,7,2020.0,False,new
"gió,",1,8,8,2020.0,False,new
ngũ.,1,7,6,2020.0,False,new
mở.,1,7,7,2020.0,False,new
"chu,",1,5,5,2020.0,False,new
Vũ,1,116,43,2020.0,False,new
dịch.,1,15,14,2020.0,False,new
bệnh.,1,10,7,2020.0,False,new
"chóng,",1,9,9,2020.0,False,new
"hồi,",1,7,7,2020.0,False,new
Viện,1,51,28,2020.0,False,new
hết.,1,25,23,2020.0,False,new
5G.,1,8,5,2020.0,False,new
5G,1,35,11,2020.0,False,new
mạng.,1,23,21,2020.0,False,new
"5G,",1,6,6,2020.0,False,new
rõ.,1,7,7,2020.0,False,new
Nội.,1,39,34,2020.0,False,new
"9,",1,14,12,2020.0,False,new
"Apple,",1,22,15,2020.0,False,new
"trời,",1,14,12,2020.0,False,new
suất.,1,9,9,2020.0,False,new
Bùi,1,26,14,2020.0,False,new
"Song,",1,12,10,2020.0,False,new
Luật,1,40,12,2020.0,False,new
"ngắn,",1,7,6,2020.0,False,new
Canh,1,18,10,2020.0,False,new
"bỏ,",1,7,7,2020.0,False,new
"cường,",1,8,6,2020.0,False,new
"diện,",1,15,14,2020.0,False,new
Xuyên,1,8,6,2020.0,False,new
Khung,1,10,9,2020.0,False,new
Kho,1,8,6,2020.0,False,new
7/11,1,5,3,2020.0,False,new
"uống,",1,12,9,2020.0,False,new
Bạch,1,14,10,2020.0,False,new
Thuế,1,5,3,2021.0,False,new
(ngày,1,5,5,2021.0,False,new
(tức,1,7,7,2021.0,False,new
(Ảnh,1,10,10,2021.0,False,new
đồng/tháng,1,7,5,2021.0,False,new
đồng/năm,1,5,5,2021.0,False,new
thuộc.,1,6,5,2021.0,False,new
Cẩm,1,11,6,2021.0,False,new
Tú,1,11,7,2021.0,False,new
Riêng,1,18,17,2021.0,False,new
"dương,",1,7,7,2021.0,False,new
COVID-19,1,9,8,2021.0,False,new
"kém,",1,5,5,2021.0,False,new
Khối,1,8,5,2021.0,False,new
Xem,1,12,10,2021.0,False,new
2021.,1,49,37,2021.0,False,new
Cạnh,1,8,5,2021.0,False,new
Ninh,1,62,22,2021.0,False,new
PCI,1,18,5,2021.0,False,new
Cổng,1,15,12,2021.0,False,new
"An,",1,11,9,2021.0,False,new
"Dương,",1,17,15,2021.0,False,new
Nẵng.,1,6,4,2021.0,False,new
nhẹ.,1,9,7,2021.0,False,new
gian.,1,23,19,2021.0,False,new
nhân.,1,36,29,2021.0,False,new
Tường,1,6,3,2021.0,False,new
Cải,1,8,6,2021.0,False,new
"sơ,",1,5,5,2021.0,False,new
Văn.,1,9,5,2021.0,False,new
Hong,1,45,18,2021.0,False,new
Kong,1,27,8,2021.0,False,new
Sử,1,21,19,2021.0,False,new
"""Đại",1,6,6,2021.0,False,new
Andrew,1,6,5,2021.0,False,new
vaccine,1,10,9,2021.0,False,new
"2021,",1,62,33,2021.0,False,new
ý.,1,29,29,2021.0,False,new
Chứ,1,5,4,2021.0,False,new
biểu.,1,5,5,2021.0,False,new
trình.,1,24,19,2021.0,False,new
Máy,1,54,30,2021.0,False,new
MWG,1,22,3,2021.0,False,new
Hóa,1,42,20,2021.0,False,new
"Xanh,",1,5,4,2021.0,False,new
"ở,",1,10,7,2021.0,False,new
động:,1,6,6,2021.0,False,new
"chắc,",1,8,7,2021.0,False,new
blog,1,7,5,2021.0,False,new
"""Nhiều",1,5,5,2021.0,False,new
Hy,1,29,22,2021.0,False,new
Melinda,1,18,4,2021.0,False,new
Gates.,1,6,3,2021.0,False,new
tù.,1,5,5,2021.0,False,new
Elon,1,139,21,2021.0,False,new
Musk,1,171,19,2021.0,False,new
"10/2021,",1,8,5,2021.0,False,new
Bloomberg,1,21,11,2021.0,False,new
Tesla,1,123,19,2021.0,False,new
Jeff,1,12,8,2021.0,False,new
Bezos,1,11,7,2021.0,False,new
Amazon,1,75,24,2021.0,False,new
"y,",1,5,3,2021.0,False,new
Business,1,11,9,2021.0,False,new
hôn.,1,6,4,2021.0,False,new
dưới.,1,7,7,2021.0,False,new
ngơi.,1,6,6,2021.0,False,new
Phía,1,9,8,2021.0,False,new
Đám,1,7,5,2021.0,False,new
Jennifer,1,16,6,2021.0,False,new
lễ.,1,6,6,2021.0,False,new
"nay"",",1,5,5,2021.0,False,new
Dẫu,1,13,12,2021.0,False,new
vợ.,1,6,6,2021.0,False,new
Băng,1,41,10,2021.0,False,new
Áo,1,15,7,2021.0,False,new
"trắng,",1,5,5,2021.0,False,new
thất.,1,7,5,2021.0,False,new
Hoà,1,11,5,2021.0,False,new
Mình,1,17,11,2021.0,False,new
tại,1,19,13,2021.0,False,new
"lạnh,",1,19,14,2021.0,False,new
"khí,",1,11,11,2021.0,False,new
"giặt,",1,8,6,2021.0,False,new
Atlas,1,11,3,2021.0,False,new
Úc.,1,6,5,2021.0,False,new
“Không,1,10,8,2021.0,False,new
Hồi,1,31,21,2021.0,False,new
"sát,",1,10,8,2021.0,False,new
"2012,",1,11,11,2021.0,False,new
Hưng,1,9,7,2021.0,False,new
"Yên,",1,5,4,2021.0,False,new
"Nội,",1,26,22,2021.0,False,new
Nguyên.,1,5,4,2021.0,False,new
"Samsung,",1,18,16,2021.0,False,new
"Ninh,",1,7,7,2021.0,False,new
"Giang,",1,8,7,2021.0,False,new
"tấn,",1,10,7,2021.0,False,new
Đánh,1,18,12,2021.0,False,new
Thúy,1,6,5,2021.0,False,new
Tĩnh,1,9,5,2021.0,False,new
"tinh,",1,11,9,2021.0,False,new
Sam,1,13,10,2021.0,False,new
Trịnh,1,19,11,2021.0,False,new
cười.,1,8,8,2021.0,False,new
Trải,1,24,21,2021.0,False,new
VND,1,23,8,2021.0,False,new
(khoảng,1,18,14,2021.0,False,new
Vietjet,1,14,3,2021.0,False,new
Air.,1,6,4,2021.0,False,new
San,1,8,7,2021.0,False,new
Los,1,12,8,2021.0,False,new
California,1,5,5,2021.0,False,new
khó,1,9,5,2021.0,False,new
tính,1,25,11,2021.0,False,new
Mỹ,1,5,3,2021.0,False,new
tác,1,9,6,2021.0,False,new
cấp,1,14,9,2021.0,False,new
được,1,72,17,2021.0,False,new
quyết,1,9,6,2021.0,False,new
định,1,15,9,2021.0,False,new
vì,1,6,5,2021.0,False,new
sự,1,23,13,2021.0,False,new
và,1,95,22,2021.0,False,new
kỹ,1,6,4,2021.0,False,new
đặc,1,5,4,2021.0,False,new
biệt,1,7,5,2021.0,False,new
của,1,99,24,2021.0,False,new
này.,1,6,6,2021.0,False,new
để,1,36,12,2021.0,False,new
sẽ,1,73,15,2021.0,False,new
là,1,80,18,2021.0,False,new
tạo,1,15,7,2021.0,False,new
điều,1,9,8,2021.0,False,new
kiện,1,15,8,2021.0,False,new
các,1,62,14,2021.0,False,new
trình,1,13,7,2021.0,False,new
cuối,1,11,6,2021.0,False,new
cùng,1,14,9,2021.0,False,new
chất,1,9,6,2021.0,False,new
Sở,1,47,35,2021.0,False,new
United,1,5,5,2021.0,False,new
Air,1,34,12,2021.0,False,new
Mỹ),1,6,6,2021.0,False,new
(Việt,1,5,5,2021.0,False,new
Nam),1,9,9,2021.0,False,new
London,1,14,10,2021.0,False,new
Ngoại,1,59,31,2021.0,False,new
Hạng,1,12,6,2021.0,False,new
"đề,",1,8,6,2021.0,False,new
"dưỡng,",1,6,5,2021.0,False,new
tour,1,7,6,2021.0,False,new
thúc.,1,13,11,2021.0,False,new
Musk.,1,13,7,2021.0,False,new
Richard,1,12,7,2021.0,False,new
SpaceX,1,35,9,2021.0,False,new
trụ.,1,14,7,2021.0,False,new
(Ảnh:,1,76,26,2021.0,False,new
Trăng,1,43,10,2021.0,False,new
Sao,1,44,18,2021.0,False,new
Hỏa.,1,8,4,2021.0,False,new
NASA,1,18,13,2021.0,False,new
Hỏa,1,14,6,2021.0,False,new
2024.,1,52,35,2021.0,False,new
Texas,1,7,6,2021.0,False,new
"Musk,",1,14,9,2021.0,False,new
"10,",1,26,19,2021.0,False,new
bán.,1,10,9,2021.0,False,new
"12,",1,18,14,2021.0,False,new
Thung,1,6,5,2021.0,False,new
Silicon,1,7,4,2021.0,False,new
2050.,1,7,3,2021.0,False,new
Căn,1,12,9,2021.0,False,new
Time,1,9,5,2021.0,False,new
Mộc,1,18,9,2021.0,False,new
Tiên,1,16,11,2021.0,False,new
"cửa,",1,7,7,2021.0,False,new
"tuyến,",1,9,8,2021.0,False,new
Vượt,1,8,6,2021.0,False,new
Ninh.,1,7,6,2021.0,False,new
Tháp,1,12,5,2021.0,False,new
Tuần,1,18,11,2021.0,False,new
Thừa,1,9,9,2021.0,False,new
"Huế,",1,5,5,2021.0,False,new
"5,",1,24,18,2021.0,False,new
Định,1,26,12,2021.0,False,new
Company,1,5,3,2021.0,False,new
Lập,1,41,9,2021.0,False,new
"2050,",1,6,4,2021.0,False,new
Duyên,1,5,5,2021.0,False,new
CNTT,1,12,6,2021.0,False,new
Bệnh,1,11,6,2021.0,False,new
quyết.,1,10,10,2021.0,False,new
FPT.,1,8,4,2021.0,False,new
Digital,1,17,10,2021.0,False,new
(cao,1,6,4,2021.0,False,new
Nam).,1,5,5,2021.0,False,new
"Khoa,",1,5,5,2021.0,False,new
"Phương,",1,10,8,2021.0,False,new
Thử,1,29,15,2021.0,False,new
(tương,1,13,12,2021.0,False,new
Bank,1,9,7,2021.0,False,new
Industries,1,7,5,2021.0,False,new
|,1,6,3,2021.0,False,new
"cánh,",1,6,5,2021.0,False,new
"kia,",1,12,9,2021.0,False,new
(giờ,1,7,7,2021.0,False,new
HD,1,26,16,2021.0,False,new
Oxford,1,23,5,2021.0,False,new
USD).,1,9,8,2021.0,False,new
Ngôi,1,12,11,2021.0,False,new
College,1,7,3,2021.0,False,new
"tải,",1,7,7,2021.0,False,new
Giao,1,21,17,2021.0,False,new
Chứng,1,17,8,2021.0,False,new
New,1,54,30,2021.0,False,new
"Group,",1,13,9,2021.0,False,new
tải.,1,5,5,2021.0,False,new
"Thảo,",1,10,8,2021.0,False,new
TP.HCM.,1,13,10,2021.0,False,new
"hoá,",1,7,7,2021.0,False,new
Pháp.,1,25,11,2021.0,False,new
"nhìn,",1,5,5,2021.0,False,new
"ái,",1,6,6,2021.0,False,new
Nữ,1,43,20,2021.0,False,new
mẻ.,1,8,8,2021.0,False,new
Hoặc,1,9,6,2021.0,False,new
đồng,1,10,6,2021.0,False,new
Mini,1,10,5,2021.0,False,new
trước:,1,5,5,2021.0,False,new
Siêu,1,30,17,2021.0,False,new
rẻ.,1,11,11,2021.0,False,new
Lên,1,12,5,2021.0,False,new
Em,1,39,18,2021.0,False,new
tháng,1,12,5,2021.0,False,new
thử,1,5,3,2021.0,False,new
hình,1,18,8,2021.0,False,new
đại,1,7,6,2021.0,False,new
lý,1,9,8,2021.0,False,new
với,1,69,17,2021.0,False,new
hàng,1,17,5,2021.0,False,new
phát,1,12,6,2021.0,False,new
triển,1,10,7,2021.0,False,new
thị,1,17,8,2021.0,False,new
những,1,59,12,2021.0,False,new
có,1,85,16,2021.0,False,new
thấy,1,5,5,2021.0,False,new
khả,1,13,10,2021.0,False,new
gần,1,7,5,2021.0,False,new
tỷ,1,17,8,2021.0,False,new
từ,1,22,13,2021.0,False,new
báo.,1,10,8,2021.0,False,new
"tức,",1,11,9,2021.0,False,new
Hoá,1,12,6,2021.0,False,new
(từ,1,11,9,2021.0,False,new
brand,1,13,4,2021.0,False,new
hoạt,1,9,5,2021.0,False,new
kỳ,1,10,10,2021.0,False,new
đầu,1,21,13,2021.0,False,new
dự,1,7,7,2021.0,False,new
hành,1,8,7,2021.0,False,new
(bao,1,5,5,2021.0,False,new
gồm,1,9,7,2021.0,False,new
tích,1,8,6,2021.0,False,new
lớn,1,6,6,2021.0,False,new
vào,1,27,10,2021.0,False,new
số,1,21,8,2021.0,False,new
đạt,1,9,5,2021.0,False,new
ứng,1,10,6,2021.0,False,new
mắt,1,18,8,2021.0,False,new
sản,1,25,11,2021.0,False,new
phẩm,1,13,10,2021.0,False,new
tới,1,21,13,2021.0,False,new
nhà,1,10,7,2021.0,False,new
thương.,1,20,18,2022.0,False,new
lành.,1,6,4,2022.0,False,new
hơn:,1,5,5,2022.0,False,new
Chúc,1,21,16,2022.0,False,new
John,1,30,16,2022.0,False,new
D,1,10,8,2022.0,False,new
Cứ,1,9,8,2022.0,False,new
"xem,",1,11,11,2022.0,False,new
Táo,1,49,10,2022.0,False,new
"Thắng,",1,7,6,2022.0,False,new
"""biến",1,6,5,2022.0,False,new
rồi!,1,5,5,2022.0,False,new
Nhâm,1,22,6,2022.0,False,new
Tam,1,26,14,2022.0,False,new
Tai,1,7,5,2022.0,False,new
lòng,1,8,4,2022.0,False,new
sẻ,1,6,4,2022.0,False,new
việc,1,10,6,2022.0,False,new
tài,1,6,3,2022.0,False,new
chính,1,26,14,2022.0,False,new
khiến,1,10,6,2022.0,False,new
bản,1,9,5,2022.0,False,new
cảm,1,11,5,2022.0,False,new
phải,1,21,11,2022.0,False,new
tất,1,5,3,2022.0,False,new
Nếu,1,6,4,2022.0,False,new
bạn,1,19,7,2022.0,False,new
nhận,1,8,6,2022.0,False,new
bỏ,1,5,3,2022.0,False,new
này,1,32,11,2022.0,False,new
thì,1,7,6,2022.0,False,new
mọi,1,10,6,2022.0,False,new
sức,1,5,4,2022.0,False,new
"đó,",1,10,7,2022.0,False,new
nữa.,1,7,6,2022.0,False,new
thời,1,16,11,2022.0,False,new
người,1,25,10,2022.0,False,new
về,1,9,7,2022.0,False,new
họ,1,9,5,2022.0,False,new
cái,1,6,4,2022.0,False,new
giá,1,25,13,2022.0,False,new
giải,1,5,5,2022.0,False,new
hiệu,1,6,3,2022.0,False,new
2022.,1,65,39,2022.0,False,new
đỡ.,1,6,4,2022.0,False,new
Tuế,1,7,3,2022.0,False,new
tiến.,1,11,10,2022.0,False,new
Nửa,1,10,8,2022.0,False,new
"chút,",1,7,7,2022.0,False,new
trở.,1,5,4,2022.0,False,new
"thiệu,",1,7,7,2022.0,False,new
duyên.,1,5,3,2022.0,False,new
tín.,1,6,6,2022.0,False,new
Sinh,1,39,27,2022.0,False,new
phát.,1,6,6,2022.0,False,new
vỡ.,1,7,7,2022.0,False,new
chừng.,1,5,5,2022.0,False,new
"thẳng,",1,14,8,2022.0,False,new
hòa.,1,7,7,2022.0,False,new
"gắng,",1,5,5,2022.0,False,new
chí.,1,5,5,2022.0,False,new
Bính,1,6,4,2022.0,False,new
chịu.,1,5,5,2022.0,False,new
Tứ,1,5,5,2022.0,False,new
"ngơi,",1,8,7,2022.0,False,new
chân.,1,6,5,2022.0,False,new
"""con",1,8,6,2022.0,False,new
Loan,1,8,3,2022.0,False,new
"Times,",1,10,8,2022.0,False,new
kỷ.,1,6,6,2022.0,False,new
nhớ.,1,7,7,2022.0,False,new
giảm.,1,10,10,2022.0,False,new
Times,1,15,14,2022.0,False,new
"vào,",1,8,8,2022.0,False,new
Thùy,1,14,10,2022.0,False,new
Qatar,1,55,8,2022.0,False,new
Ecuador,1,7,3,2022.0,False,new
Iran,1,7,4,2022.0,False,new
Trận,1,14,14,2022.0,False,new
"nhật,",1,6,5,2022.0,False,new
Lịch,1,8,8,2022.0,False,new
"Hai,",1,5,5,2022.0,False,new
"Doha,",1,5,3,2022.0,False,new
Ali,1,7,4,2022.0,False,new
Ngô,1,31,18,2022.0,False,new
Lai,1,10,5,2022.0,False,new
Lũy,1,6,5,2022.0,False,new
Style,1,8,3,2022.0,False,new
by,1,6,6,2022.0,False,new
Lực,1,9,7,2022.0,False,new
"bố,",1,18,18,2022.0,False,new
đấu.,1,24,20,2022.0,False,new
đá.,1,5,4,2022.0,False,new
Khí,1,7,6,2022.0,False,new
Nhiệt,1,16,9,2022.0,False,new
La,1,42,19,2022.0,False,new
"họa,",1,8,5,2022.0,False,new
Diện,1,5,4,2022.0,False,new
Cực,1,16,8,2022.0,False,new
biển.,1,8,8,2022.0,False,new
lục.,1,5,5,2022.0,False,new
"rừng,",1,8,7,2022.0,False,new
Phi.,1,10,8,2022.0,False,new
Suốt,1,7,7,2022.0,False,new
C.,1,12,8,2022.0,False,new
Sóng,1,5,3,2022.0,False,new
"Nha,",1,13,10,2022.0,False,new
Bắt,1,5,5,2022.0,False,new
Nha.,1,9,6,2022.0,False,new
phó.,1,5,4,2022.0,False,new
cháy.,1,5,4,2022.0,False,new
"lục,",1,14,12,2022.0,False,new
Mùa,1,24,15,2022.0,False,new
"vật,",1,17,14,2022.0,False,new
Đêm,1,25,21,2022.0,False,new
“một,1,5,3,2022.0,False,new
nhất”,1,7,6,2022.0,False,new
Reuters.,1,35,3,2022.0,False,new
"Cuba,",1,5,3,2022.0,False,new
York,1,29,17,2022.0,False,new
"Philippines,",1,5,5,2022.0,False,new
đen.,1,8,8,2022.0,False,new
ĐH,1,39,19,2022.0,False,new
Henry,1,8,3,2022.0,False,new
xét:,1,5,5,2022.0,False,new
Quyên,1,11,4,2022.0,False,new
"California,",1,11,8,2022.0,False,new
Santa,1,6,5,2022.0,False,new
Huang,1,6,4,2022.0,False,new
"Hương,",1,8,5,2022.0,False,new
USD),1,17,5,2022.0,False,new
"pin,",1,6,6,2022.0,False,new
tệ.,1,10,8,2022.0,False,new
toán.,1,5,5,2022.0,False,new
Phiên,1,22,16,2022.0,False,new
Tỉ,1,5,3,2022.0,False,new
sinh.,1,32,28,2022.0,False,new
vụ,1,9,7,2022.0,False,new
bắt,1,8,7,2022.0,False,new
"thi,",1,53,35,2022.0,False,new
Thuỷ,1,10,3,2022.0,False,new
Ngôn,1,11,8,2022.0,False,new
Bạc,1,7,5,2022.0,False,new
Hà.,1,8,7,2022.0,False,new
Nhan,1,8,5,2022.0,False,new
nhiệt.,1,8,7,2022.0,False,new
Prime,1,7,3,2022.0,False,new
25%.,1,6,5,2022.0,False,new
Web,1,9,8,2022.0,False,new
Meta,1,13,7,2022.0,False,new
"""Những",1,8,5,2022.0,False,new
"họp,",1,5,3,2022.0,False,new
Grand,1,57,18,2022.0,False,new
11.,1,12,10,2022.0,False,new
Giáng,1,53,14,2022.0,False,new
Sa,1,7,5,2022.0,False,new
Alexa,1,6,5,2022.0,False,new
"robot,",1,5,5,2022.0,False,new
xuống.,1,6,6,2022.0,False,new
12/12,1,5,5,2022.0,False,new
"kiện,",1,33,30,2022.0,False,new
viết.,1,10,10,2022.0,False,new
chiều.,1,10,9,2022.0,False,new
Financial,1,5,5,2022.0,False,new
Tech,1,14,3,2022.0,False,new
ngắn.,1,5,5,2022.0,False,new
Technology,1,11,4,2022.0,False,new
hút.,1,10,10,2022.0,False,new
"hơi,",1,6,6,2022.0,False,new
nghiệt.,1,7,7,2022.0,False,new
ứng.,1,10,10,2022.0,False,new
Standard,1,9,3,2022.0,False,new
"2023,",1,67,45,2022.0,False,new
"Tesla,",1,6,6,2022.0,False,new
Zoom,1,7,5,2022.0,False,new
Video,1,22,8,2022.0,False,new
Internet.,1,10,9,2022.0,False,new
Samsung.,1,19,16,2022.0,False,new
Cư,1,7,6,2023.0,False,new
"nổ,",1,5,5,2023.0,False,new
"tiện,",1,5,5,2023.0,False,new
(nếu,1,5,5,2023.0,False,new
Đăng,1,12,9,2023.0,False,new
(Tổng,1,5,5,2023.0,False,new
2023.,1,81,40,2023.0,False,new
Trung.,1,5,5,2023.0,False,new
THPT,1,181,48,2023.0,False,new
Hàm,1,9,4,2023.0,False,new
THCS,1,7,5,2023.0,False,new
thi.,1,62,38,2023.0,False,new
Cậu,1,15,9,2023.0,False,new
đích.,1,6,6,2023.0,False,new
tuần.,1,10,10,2023.0,False,new
"ngữ,",1,9,8,2023.0,False,new
Thầy,1,12,10,2023.0,False,new
bè.,1,5,5,2023.0,False,new
Viết,1,19,9,2023.0,False,new
Chiều,1,11,11,2023.0,False,new
“con,1,6,4,2023.0,False,new
Sun,1,23,12,2023.0,False,new
kiện.,1,23,18,2023.0,False,new
"cử,",1,17,13,2023.0,False,new
"Phi,",1,11,7,2023.0,False,new
"nó,",1,9,8,2023.0,False,new
"khó,",1,11,11,2023.0,False,new
KOC,1,21,3,2023.0,False,new
BGK,1,18,4,2023.0,False,new
Đan,1,8,4,2023.0,False,new
"Chi,",1,6,4,2023.0,False,new
Tạ,1,7,3,2023.0,False,new
Cặp,1,13,10,2023.0,False,new
White,1,5,3,2023.0,False,new
Nhận,1,16,15,2023.0,False,new
Kiến,1,23,13,2023.0,False,new
"16,",1,5,4,2023.0,False,new
Mẹ,1,10,8,2023.0,False,new
Tưởng,1,16,8,2023.0,False,new
"dáng,",1,7,7,2023.0,False,new
livestream,1,30,14,2023.0,False,new
Thiện,1,7,5,2023.0,False,new
Jimmy,1,7,4,2023.0,False,new
