term,n,freq,doc_freq,PMI,LRent,in_reference,status
倡议 得到,2,6,6,4.731,6.865,False,new
消失 中,2,56,4,4.669,9.115,False,new
具体 体现,2,5,4,4.65,7.478,False,new
贸易 规,2,8,4,4.578,4.789,False,new
基础性 建设,2,5,5,4.573,7.915,False,new
港股 市场,2,5,4,4.566,7.912,False,new
平均 增加,2,6,3,4.536,8.741,False,new
大 擘画,2,5,5,4.529,6.729,False,new
执政 能力,2,6,4,4.528,8.015,False,new
核心 全党,2,6,5,4.52,6.307,False,new
感谢 他们,2,5,5,4.514,8.293,False,new
认识 达到,2,6,6,4.478,7.714,False,new
稳 思想,2,8,8,4.453,8.308,False,new
很多 机会,2,5,5,4.436,8.5,False,new
20日 发布,2,5,5,4.386,6.623,False,new
更为 完善,2,5,5,4.349,9.404,False,new
现代化 美好,2,6,6,4.292,5.283,False,new
重点 配置,2,6,3,4.272,8.712,False,new
南海 历史,2,8,4,4.264,7.989,False,new
城镇 就业,2,5,4,4.248,8.407,False,new
参与 WTO,2,6,3,4.236,8.167,False,new
竞赛 活动,2,5,3,4.172,8.61,False,new
世界 各地,2,23,22,4.15,9.454,False,new
重要 议题,2,5,4,4.144,6.864,False,new
未 满,2,7,7,4.139,8.978,False,new
配 上,2,8,8,4.104,9.269,False,new
组织 路线,2,7,5,4.085,7.978,False,new
回 应,2,6,5,4.082,8.285,False,new
追求 没有,2,6,5,4.069,9.64,False,new
美国 纽约,2,9,8,4.066,9.158,False,new
历史 特点,2,7,4,4.022,8.558,False,new
党中央 坚持,2,10,6,4.012,7.538,False,new
问 时代,2,6,6,4.002,7.773,False,new
项 原,2,12,6,3.989,6.682,False,new
国际 规,2,10,10,3.963,6.029,False,new
国际法 上,2,5,5,3.963,8.568,False,new
行为 发生,2,6,6,3.933,7.878,False,new
新 修订,2,8,7,3.908,8.393,False,new
已经 落地,2,5,5,3.901,9.933,False,new
变 正,2,7,7,3.886,8.234,False,new
一个 目,2,5,4,3.873,4.615,False,new
我 内心,2,6,6,3.84,8.067,False,new
长期 资金,2,6,6,3.807,9.548,False,new
重要 保证,2,5,5,3.806,7.534,False,new
地铁 上,2,6,3,3.764,9.268,False,new
解 群众,2,5,3,3.739,5.081,False,new
前 名,2,39,10,3.736,10.262,False,new
人类 和平,2,5,5,3.72,7.625,False,new
配置 体系,2,5,4,3.672,8.491,False,new
经济 影响力,2,9,3,3.63,8.176,False,new
变 时代,2,9,9,3.623,8.404,False,new
参与 集中,2,8,6,3.609,9.04,False,new
近 人口,2,5,5,3.597,9.433,False,new
此次 活动,2,8,8,3.576,10.224,False,new
问题 李克强,2,5,5,3.572,7.702,False,new
美国 出口,2,8,5,3.549,9.886,False,new
人民 负责,2,9,5,3.544,8.786,False,new
